timestamp,camera,pessoas_detectadas,epis_detectados,epis_faltando,desvio
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:35,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:36,GSL-1919-GLC-4821-CAM01,1,0,"capacete,luva,mascara,oculos,bota",1
2026-03-07 12:42:37,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:37,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:37,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:37,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:37,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:37,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:37,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:37,GSL-1919-GLC-4821-CAM01,0,0,,0
2026-03-07 12:42:37,GSL-1919-GLC-4821-CAM01,0,0,,0
